=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_InfoGainAttributeEval
Instances:    74014
Attributes:   17
              state
              longitude
              huc2
              nidStorage
              maxStorage
              femaRegion
              latitude
              damHeight
              normalStorage
              nidHeight
              primaryPurposeId
              hydraulicHeight
              nidHeightId
              structuralHeight
              volume
              maxDischarge
              hazardId
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                      Class
Attribute                             val_4   val_2   val_1   val_3
  Guam                                   2.0     1.0     1.0     1.0
  [total]                            13490.0 48363.0  3306.0  9063.0

longitude
  (-101.2, -101.135]                    11.0    64.0     3.0     3.0
  (-96.777, -96.756]                    10.0    65.0     1.0     5.0
  (-77.132, -77.005]                    17.0    23.0    32.0    13.0
  (-78.046, -77.979]                    16.0    19.0    34.0    10.0
  (-93.716, -93.688]                     8.0    69.0     1.0     4.0
  (-84.845, -84.812]                     8.0    63.0     1.0     6.0
  (-93.071, -93.033]                     8.0    62.0     2.0     6.0
  (-106.219, -106.134]                   7.0    66.0     1.0     9.0
  (-100.832, -100.783]                   3.0    79.0     2.0     4.0
  (-94.053, -94.031]                     9.0    61.0     1.0     6.0
  (-102.159, -102.058]                   1.0    75.0     1.0     5.0
  (-94.031, -94.008]                     8.0    65.0     1.0     7.0
  (-104.846, -104.787]                  12.0    54.0     1.0    15.0
  (-91.049, -91.003]                    21.0    43.0     3.0     6.0
  (-104.179, -104.074]                   3.0    63.0     1.0     8.0
  (-97.88, -97.859]                      7.0    70.0     1.0     1.0
  (-104.38, -104.271]                    8.0    69.0     1.0     4.0
  (-95.053, -95.033]                     5.0    66.0     1.0     2.0
  (-71.576, -71.515]                    22.0    33.0     1.0    24.0
  (-84.325, -84.299]                    18.0    42.0    11.0     9.0
  (-89.985, -89.967]                    15.0    46.0     5.0     8.0
  (-88.645, -88.617]                    11.0    41.0    14.0     4.0
  (-88.377, -88.32]                      9.0    54.0     2.0    13.0
  (-98.919, -98.895]                     7.0    64.0     1.0     6.0
  (-122.63, -122.526]                   43.0    22.0     1.0    12.0
  (-88.178, -88.124]                    13.0    52.0     1.0    13.0
  (-115.888, -115.283]                  31.0    33.0     1.0    13.0
  (-94.508, -94.468]                    13.0    60.0     1.0     8.0
  (-97.497, -97.473]                    12.0    55.0     1.0     7.0
  (-96.453, -96.44]                      8.0    60.0     1.0     4.0
  (-109.69, -109.523]                   18.0    46.0     2.0    11.0
  (-93.743, -93.716]                     9.0    66.0     1.0     5.0
  (-77.877, -77.817]                     5.0    20.0    47.0     8.0
  (-89.474, -89.449]                     7.0    52.0    10.0     3.0
  (-95.241, -95.216]                     8.0    69.0     1.0     7.0
  (-99.56, -99.527]                      4.0    63.0     1.0     5.0
  (-95.308, -95.288]                     9.0    65.0     1.0     4.0
  (-96.988, -96.967]                    11.0    51.0     2.0     8.0
  (-80.004, -79.967]                    22.0    35.0     7.0    10.0
  (-106.702, -106.63]                   22.0    52.0     1.0     5.0
  (-86.622, -86.555]                    18.0    39.0     3.0    25.0
  (-98.506, -98.472]                    13.0    57.0     2.0     3.0
  (-89.081, -89.056]                     4.0    47.0    23.0     3.0
  (-109.961, -109.809]                  24.0    50.0     1.0     8.0
  (-109.809, -109.69]                   24.0    44.0     1.0    13.0
  (-99.003, -98.978]                    10.0    60.0     1.0     3.0
  (-98.067, -98.041]                    14.0    64.0     1.0     6.0
  (-119.253, -119.069]                  36.0    40.0     1.0     6.0
  (-96.362, -96.348]                    13.0    69.0     1.0     5.0
  (-81.659, -81.609]                    29.0    39.0     5.0    13.0
  (-102.594, -102.485]                   5.0    63.0     5.0     5.0
  (-79.73, -79.694]                     17.0    42.0    12.0     6.0
  (-94.7, -94.674]                       8.0    59.0     3.0     6.0
  (-94.552, -94.508]                    15.0    57.0     1.0     5.0
  (-93.653, -93.613]                    16.0    54.0     1.0    10.0
  (-99.16, -99.135]                     10.0    64.0     2.0     6.0
  (-89.769, -89.742]                     9.0    58.0     7.0     4.0
  (-74.658, -74.593]                    14.0    34.0     1.0    30.0
  (-99.767, -99.732]                     3.0    71.0     1.0     4.0
  (-104.72, -104.634]                   10.0    67.0     1.0     5.0
  (-98.341, -98.314]                    15.0    57.0     1.0     4.0
  (-94.953, -94.929]                     7.0    67.0     2.0     4.0
  (-100.236, -100.176]                   5.0    74.0     2.0     3.0
  (-93.613, -93.582]                    12.0    54.0     1.0    12.0
  (-104.634, -104.562]                   4.0    70.0     1.0     4.0
  (-89.548, -89.523]                    10.0    50.0     9.0     3.0
  (-74.356, -74.28]                     23.0    20.0     1.0    27.0
  (-94.811, -94.785]                    17.0    59.0     1.0     6.0
  (-84.111, -84.084]                    13.0    45.0     8.0     7.0
  (-88.533, -88.505]                     4.0    52.0    18.0     4.0
  (-104.562, -104.486]                  10.0    57.0     1.0     7.0
  (-87.795, -87.738]                     5.0    55.0     2.0    13.0
  (-97.22, -97.2]                       16.0    54.0     3.0     4.0
  (-121.973, -121.699]                  49.0    32.0     1.0     5.0
  (-106.134, -106.061]                  12.0    51.0     1.0     9.0
  (-77.376, -77.315]                    16.0    17.0    35.0     8.0
  (-97.075, -97.051]                    11.0    54.0     3.0     8.0
  (-101.569, -101.49]                    5.0    68.0     2.0     4.0
  (-118.484, -118.19]                   35.0    25.0     1.0    12.0
  (-104.486, -104.38]                    5.0    64.0     1.0     9.0
  (-77.979, -77.924]                    13.0    20.0    34.0    15.0
  (-92.981, -92.943]                     7.0    64.0     2.0     6.0
  (-119.858, -119.732]                  20.0    36.0     1.0    17.0
  (-95.082, -95.053]                     7.0    60.0     2.0     4.0
  (-90.842, -90.815]                    25.0    40.0     7.0    10.0
  (-83.486, -83.453]                    16.0    51.0     2.0     7.0
  (-93.241, -93.204]                     7.0    59.0     1.0     5.0
  (-105.304, -105.232]                  15.0    54.0     1.0     5.0
  (-89.404, -89.38]                      7.0    53.0     9.0     8.0
  (-101.274, -101.2]                     6.0    61.0     1.0    11.0
  (-90.348, -90.325]                    12.0    58.0     3.0     2.0
  (-80.356, -80.316]                    28.0    30.0    10.0    10.0
  (-87.408, -87.367]                     8.0    44.0     1.0    31.0
  (-101.49, -101.421]                    3.0    72.0     1.0     2.0
  (-87.192, -87.135]                    15.0    41.0     1.0    16.0
  (-79.781, -79.73]                     19.0    40.0    15.0     7.0
  (-90.917, -90.871]                    23.0    47.0     3.0     5.0
  (-120.775, -120.623]                  24.0    36.0     1.0    15.0
  (-82.379, -82.348]                    30.0    27.0     2.0    17.0
  (-96.527, -96.513]                     5.0    67.0     1.0     4.0
  (-93.487, -93.452]                     3.0    67.0     1.0     4.0
  (-99.289, -99.253]                     9.0    67.0     2.0     3.0
  (-81.007, -80.978]                    30.0    37.0     1.0    10.0
  (-90.871, -90.842]                    16.0    53.0     4.0     1.0
  (-92.903, -92.847]                     6.0    63.0     1.0    11.0
  (-85.752, -85.691]                    19.0    40.0     2.0    17.0
  (-94.902, -94.876]                     9.0    66.0     1.0     3.0
  (-82.688, -82.655]                    27.0    29.0     9.0    11.0
  (-80.144, -80.09]                     22.0    27.0     7.0    20.0
  (-90.325, -90.29]                     15.0    52.0     7.0     2.0
  (-96.069, -96.056]                    11.0    64.0     3.0     1.0
  (-96.378, -96.362]                     8.0    62.0     1.0     5.0
  (-91.752, -91.7]                      10.0    59.0     2.0     5.0
  (-96.716, -96.7]                       8.0    62.0     2.0     6.0
  (-109.388, -109.236]                   8.0    59.0     1.0     7.0
  (-79.629, -79.575]                    12.0    49.0    13.0     8.0
  (-78.234, -78.181]                    29.0    18.0    26.0    12.0
  (-78.614, -78.569]                    26.0    16.0    14.0    17.0
  (-83.302, -83.262]                    12.0    52.0     3.0    10.0
  (-84.642, -84.612]                     7.0    57.0     2.0     9.0
  (-72.076, -72.027]                    13.0    28.0     1.0    40.0
  (-97.051, -97.029]                     7.0    67.0     3.0     4.0
  (-92.523, -92.494]                     8.0    62.0     2.0     7.0
  (-94.242, -94.216]                    11.0    57.0     1.0     9.0
  (-82.577, -82.537]                    25.0    33.0     6.0    16.0
  (-105.802, -105.701]                   9.0    65.0     1.0     4.0
  (-107.991, -107.924]                  16.0    61.0     1.0     9.0
  (-89.036, -89.017]                     8.0    46.0    15.0     7.0
  (-117.893, -117.708]                  40.0    36.0     1.0     3.0
  (-120.927, -120.775]                  29.0    40.0     1.0     6.0
  (-121.202, -121.063]                  42.0    29.0     1.0     5.0
  (-89.792, -89.769]                    10.0    49.0    10.0     6.0
  (-97.957, -97.93]                      8.0    53.0     4.0    11.0
  (-102.965, -102.835]                   3.0    67.0     1.0     4.0
  (-82.809, -82.769]                    15.0    47.0     4.0    16.0
  (-98.978, -98.946]                     4.0    65.0     1.0     2.0
  (-105.558, -105.464]                  12.0    57.0     1.0    11.0
  (-78.993, -78.939]                    44.0    13.0    13.0     5.0
  (-91.783, -91.752]                     6.0    60.0     1.0     5.0
  (-82.27, -82.233]                     12.0    48.0     2.0    12.0
  (-77.315, -77.259]                    20.0    21.0    30.0    11.0
  (-77.005, -76.91]                     15.0    23.0    30.0    13.0
  (-80.877, -80.841]                    29.0    29.0     7.0    13.0
  (-101.647, -101.569]                   4.0    68.0     1.0     3.0
  (-79.575, -79.526]                    24.0    43.0    11.0     4.0
  (-98.472, -98.436]                     7.0    71.0     3.0     4.0
  (-86.02, -85.966]                     16.0    55.0     3.0     9.0
  (-99.621, -99.592]                     1.0    73.0     3.0     5.0
  (-99.081, -99.052]                     8.0    71.0     1.0     3.0
  (-87.512, -87.47]                     11.0    45.0     6.0    14.0
  (-93.802, -93.777]                     7.0    54.0     2.0    13.0
  (-96.914, -96.892]                    13.0    51.0     1.0     4.0
  (-95.618, -95.602]                     7.0    58.0     2.0    10.0
  (-95.504, -95.49]                      4.0    68.0     1.0     6.0
  (-95.49, -95.472]                      9.0    66.0     2.0     4.0
  (-84.451, -84.425]                    15.0    52.0     5.0     4.0
  (-77.208, -77.132]                    23.0    22.0    20.0    11.0
  (-97.987, -97.957]                    21.0    54.0     1.0     9.0
  (-75.621, -75.544]                    33.0    31.0     3.0    13.0
  (-97.2, -97.181]                      13.0    56.0     2.0     8.0
  (-96.348, -96.334]                     6.0    61.0     2.0     7.0
  (-95.154, -95.134]                    11.0    62.0     2.0     2.0
  (-94.435, -94.401]                    12.0    56.0     1.0    12.0
  (-79.355, -79.304]                    15.0    35.0    24.0     6.0
  (-74.194, -74.112]                    19.0    29.0     1.0    29.0
  (-73.522, -73.46]                     16.0    15.0     1.0    45.0
  (-83.229, -83.196]                    11.0    52.0     3.0     7.0
  (-89.113, -89.081]                     7.0    58.0    17.0     2.0
  (-91.827, -91.783]                    11.0    67.0     1.0     4.0
  (-97.141, -97.119]                     8.0    61.0     1.0     9.0
  (-95.648, -95.632]                    10.0    71.0     1.0     2.0
  (-95.327, -95.308]                    11.0    59.0     2.0     3.0
  (-97.751, -97.732]                    16.0    51.0     1.0     6.0
  (-148.903, -123.709]                  30.0    25.0     1.0    17.0
  (-108.736, -108.576]                   8.0    61.0     2.0    11.0
  (-84.612, -84.587]                     9.0    59.0     2.0     7.0
  (-89.885, -89.864]                    12.0    61.0     7.0     7.0
  (-96.407, -96.395]                    11.0    60.0     1.0     6.0
  (-92.196, -92.167]                    68.0    69.0    18.0    23.0
  (-95.268, -95.241]                     5.0    67.0     2.0     2.0
  (-110.391, -110.158]                  12.0    51.0     1.0    16.0
  (-100.685, -100.639]                   4.0    67.0     1.0     3.0
  (-72.444, -72.376]                    16.0    17.0     1.0    41.0
  (-84.354, -84.325]                    15.0    53.0     5.0     6.0
  (-100.025, -99.983]                    3.0    72.0     2.0     2.0
  (-91.404, -91.368]                    14.0    56.0     2.0     4.0
  (-78.748, -78.708]                    31.0    17.0    15.0    16.0
  (-96.196, -96.18]                      7.0    59.0     1.0     3.0
  (-95.724, -95.709]                    10.0    66.0     1.0     8.0
  (-90.735, -90.709]                    20.0    41.0     3.0     7.0
  (-99.108, -99.081]                     4.0    78.0     1.0     3.0
  (-88.555, -88.533]                     2.0    57.0    17.0     7.0
  (-105.094, -105.054]                  11.0    47.0     1.0    15.0
  (-110.158, -109.961]                  12.0    54.0     1.0    17.0
  (-110.648, -110.391]                  16.0    45.0     1.0     7.0
  (-123.709, -123.276]                  25.0    30.0     1.0    20.0
  (-82.44, -82.41]                      26.0    46.0     4.0     7.0
  (-88.448, -88.414]                     9.0    58.0     5.0     9.0
  (-75.544, -75.472]                    41.0    18.0     4.0    20.0
  (-86.555, -86.498]                    15.0    39.0     3.0    19.0
  (-80.477, -80.43]                     31.0    36.0     5.0     8.0
  (-83.756, -83.727]                    14.0    55.0     3.0     3.0
  (-84.164, -84.138]                    11.0    57.0     1.0     7.0
  (-91.468, -91.436]                    10.0    63.0     4.0     3.0
  (-79.824, -79.781]                    32.0    30.0     8.0     4.0
  (-95.93, -95.914]                      9.0    69.0     1.0     3.0
  (-74.427, -74.356]                    26.0    25.0     1.0    30.0
  (-75.126, -75.038]                    22.0    22.0     1.0    30.0
  (-81.609, -81.562]                    21.0    34.0     7.0    16.0
  (-90.404, -90.372]                     9.0    61.0     9.0     1.0
  (-98.18, -98.152]                      4.0    66.0     3.0     7.0
  (-76.18, -76.058]                     30.0    23.0     6.0    15.0
  (-90.107, -90.084]                    11.0    54.0     8.0     7.0
  (-96.967, -96.95]                      7.0    62.0     1.0     7.0
  (-94.273, -94.242]                    10.0    62.0     1.0     9.0
  (-97.281, -97.259]                    15.0    54.0     1.0     8.0
  (-97.814, -97.793]                    12.0    53.0     2.0     7.0
  (-73.731, -73.672]                    23.0    23.0     1.0    28.0
  (-76.058, -75.974]                    24.0    30.0    11.0    15.0
  (-86.883, -86.813]                    20.0    42.0     1.0    17.0
  (-106.805, -106.75]                   13.0    64.0     1.0     7.0
  (-81.949, -81.93]                      6.0    47.0     8.0    27.0
  (-88.414, -88.377]                     5.0    57.0     3.0    14.0
  (-98.721, -98.698]                     6.0    71.0     1.0     2.0
  (-87.858, -87.795]                     8.0    45.0     1.0    29.0
  (-122.746, -122.63]                   30.0    24.0     1.0    15.0
  (-81.24, -81.198]                     27.0    30.0     5.0    15.0
  (-78.323, -78.273]                    14.0    20.0    26.0    13.0
  (-156.643, -148.903]                  46.0    16.0     1.0    16.0
  (-96.737, -96.716]                    16.0    59.0     1.0     4.0
  (-93.099, -93.071]                     3.0    70.0     1.0     3.0
  (-78.107, -78.046]                    11.0    16.0    39.0    15.0
  (-90.023, -90.004]                     7.0    58.0     5.0     6.0
  (-74.28, -74.194]                     28.0    31.0     1.0    15.0
  (-80.613, -80.573]                    26.0    27.0    10.0     8.0
  (-96.872, -96.857]                     9.0    64.0     1.0     5.0
  (-96.293, -96.281]                     3.0    66.0     3.0     4.0
  (-84.875, -84.845]                    12.0    59.0     3.0     5.0
  (-82.469, -82.44]                     15.0    46.0     7.0    10.0
  (-106.45, -106.379]                   13.0    66.0     1.0     4.0
  (-90.681, -90.658]                    29.0    46.0     5.0     3.0
  (-93.895, -93.865]                     5.0    64.0     2.0     9.0
  (-100.727, -100.685]                   5.0    72.0     1.0     2.0
  (-84.741, -84.707]                    11.0    55.0     6.0     3.0
  (-101.06, -100.995]                    6.0    72.0     2.0     3.0
  (-111.667, -111.555]                  21.0    38.0     1.0    14.0
  (-114.49, -114.081]                   30.0    23.0     1.0    19.0
  (-72.25, -72.185]                     11.0    26.0     1.0    44.0
  (-84.275, -84.252]                    25.0    43.0     4.0     4.0
  (-97.711, -97.692]                    11.0    63.0     1.0     5.0
  (-105.374, -105.304]                   9.0    63.0     1.0     5.0
  (-76.347, -76.18]                     38.0    26.0     1.0    10.0
  (-118.809, -118.484]                  23.0    38.0     1.0    14.0
  (-90.575, -90.547]                    31.0    40.0     3.0     3.0
  (-176.68800000000002, -156.643]       56.0     7.0     2.0    12.0
  (-77.492, -77.436]                    20.0     7.0    45.0     8.0
  (-88.736, -88.717]                     7.0    45.0    16.0     7.0
  (-95.696, -95.683]                     5.0    61.0     2.0     8.0
  (-100.285, -100.236]                   3.0    70.0     1.0     4.0
  (-88.505, -88.479]                     5.0    38.0    20.0    10.0
  (-77.817, -77.764]                     6.0    17.0    38.0    12.0
  (-92.077, -92.04]                     11.0    58.0     1.0     6.0
  (-95.381, -95.362]                     4.0    64.0     2.0     4.0
  (-89.634, -89.605]                     8.0    46.0    13.0     6.0
  (-95.998, -95.985]                     7.0    68.0     1.0     3.0
  (-108.168, -108.066]                   9.0    52.0     1.0    10.0
  (-117.708, -117.463]                  37.0    32.0     1.0     7.0
  (-90.29, -90.268]                     11.0    53.0     7.0     6.0
  (-87.597, -87.558]                    11.0    58.0     1.0    12.0
  (-80.773, -80.734]                    29.0    25.0     5.0    19.0
  (-85.325, -85.275]                     9.0    61.0     3.0     8.0
  (-90.956, -90.917]                    20.0    55.0     5.0     6.0
  (-99.466, -99.437]                    10.0    66.0     1.0     3.0
  (-81.733, -81.699]                    18.0    26.0     4.0    27.0
  (-97.692, -97.669]                    13.0    66.0     1.0     3.0
  (-92.111, -92.077]                    12.0    55.0     1.0     5.0
  (-79.86, -79.824]                     27.0    34.0    15.0     6.0
  (-92.236, -92.196]                    13.0    58.0     2.0     5.0
  (-93.777, -93.743]                     8.0    56.0     2.0     9.0
  (-88.761, -88.736]                     4.0    65.0    14.0     4.0
  (-100.995, -100.945]                   1.0    76.0     1.0     5.0
  (-84.059, -84.031]                    13.0    60.0     2.0     6.0
  (-96.319, -96.305]                     7.0    60.0     1.0     7.0
  (-83.402, -83.37]                      8.0    55.0     2.0     9.0
  (-96.025, -96.01]                      5.0    70.0     1.0     4.0
  (-89.864, -89.846]                    11.0    55.0     8.0     5.0
  (-100.783, -100.727]                   1.0    75.0     1.0     7.0
  (-120.166, -119.996]                  34.0    38.0     1.0     9.0
  (-97.096, -97.075]                    17.0    56.0     1.0     2.0
  (-95.887, -95.876]                     5.0    65.0     2.0     9.0
  (-119.996, -119.858]                  30.0    29.0     1.0    10.0
  (-95.196, -95.176]                    13.0    61.0     1.0     2.0
  (-92.359, -92.318]                    22.0    53.0     1.0     6.0
  (-86.111, -86.065]                    15.0    36.0     2.0    22.0
  (-106.504, -106.45]                   19.0    54.0     1.0     6.0
  (-101.864, -101.789]                   4.0    62.0     1.0     8.0
  (-123.276, -123.129]                  15.0    47.0     1.0    13.0
  (-74.855, -74.794]                    19.0    29.0     1.0    24.0
  (-95.362, -95.343]                     7.0    63.0     2.0     5.0
  (-83.074, -83.031]                    22.0    45.0     2.0     7.0
  (-95.033, -95.007]                     9.0    67.0     3.0     4.0
  (-82.157, -82.127]                    16.0    35.0     7.0    22.0
  (-83.609, -83.575]                     6.0    64.0     5.0     5.0
  (-97.65, -97.63]                       9.0    64.0     1.0     6.0
  (-94.076, -94.053]                     8.0    64.0     2.0     4.0
  (-99.697, -99.665]                     8.0    68.0     1.0     4.0
  (-100.423, -100.382]                   6.0    73.0     1.0     2.0
  (-105.232, -105.186]                  25.0    52.0     1.0     3.0
  (-88.062, -88.006]                    11.0    53.0     1.0    13.0
  (-84.562, -84.538]                    18.0    48.0     4.0    10.0
  (-100.476, -100.423]                   5.0    72.0     1.0     5.0
  (-82.127, -82.099]                    13.0    40.0     4.0    23.0
  (-93.988, -93.968]                     6.0    70.0     1.0     5.0
  (-91.933, -91.898]                     6.0    61.0     1.0     8.0
  (-71.97, -71.917]                     17.0    22.0     2.0    33.0
  (-77.654, -77.6]                      22.0    21.0    31.0     5.0
  (-97.181, -97.16]                     10.0    56.0     2.0    12.0
  (-92.318, -92.28]                     13.0    66.0     1.0     3.0
  (-72.942, -72.859]                    21.0    13.0     1.0    47.0
  (-73.154, -73.109]                    19.0    17.0     1.0    40.0
  (-98.152, -98.128]                     9.0    70.0     1.0     3.0
  (-100.382, -100.333]                   7.0    64.0     3.0     3.0
  (-82.233, -82.192]                    27.0    33.0     9.0     5.0
  (-83.575, -83.542]                    11.0    53.0     2.0     5.0
  (-89.822, -89.792]                     8.0    60.0     8.0     5.0
  (-72.658, -72.577]                    17.0    16.0     1.0    44.0
  (-94.674, -94.635]                    12.0    64.0     1.0     3.0
  (-84.951, -84.912]                    11.0    54.0     2.0    10.0
  (-84.084, -84.059]                    10.0    62.0     4.0     6.0
  (-88.717, -88.694]                     7.0    47.0    18.0     5.0
  (-92.04, -92.004]                      6.0    66.0     1.0     5.0
  (-103.098, -102.965]                   5.0    64.0     3.0     3.0
  (-100.945, -100.888]                   7.0    60.0     3.0     5.0
  (-98.835, -98.808]                     9.0    61.0     1.0     5.0
  (-76.496, -76.347]                    20.0    31.0    12.0    15.0
  (-72.508, -72.444]                    13.0    14.0     2.0    50.0
  (-78.802, -78.748]                    35.0    17.0    10.0    13.0
  (-70.225, -69.715]                    12.0    54.0     1.0    13.0
  (-95.972, -95.957]                     9.0    61.0     1.0     4.0
  (-104.271, -104.179]                   8.0    58.0     1.0    10.0
  (-97.732, -97.711]                    13.0    59.0     2.0     3.0
  (-92.552, -92.523]                     6.0    57.0     1.0    13.0
  (-111.909, -111.849]                  41.0    18.0     1.0    21.0
  (-77.764, -77.709]                    11.0    18.0    37.0     9.0
  (-111.293, -111.165]                  18.0    42.0     1.0    22.0
  (-104.074, -103.907]                   4.0    62.0     1.0     9.0
  (-97.34, -97.32]                       7.0    60.0     1.0     5.0
  (-111.555, -111.451]                  15.0    38.0     1.0    27.0
  (-85.805, -85.752]                    15.0    42.0     5.0    19.0
  (-75.388, -75.318]                    25.0    33.0     2.0    16.0
  (-71.515, -71.465]                    28.0    22.0     1.0    25.0
  (-89.31, -89.287]                     13.0    57.0     7.0     4.0
  (-95.862, -95.85]                      5.0    65.0     2.0     4.0
  (-87.937, -87.858]                     7.0    53.0     1.0    13.0
  (-83.262, -83.229]                    15.0    47.0     8.0     8.0
  (-79.077, -79.04]                     37.0    15.0    10.0     5.0
  (-103.208, -103.098]                   4.0    57.0     3.0     7.0
  (-97.384, -97.363]                    14.0    65.0     3.0     2.0
  (-89.577, -89.548]                     8.0    51.0    17.0     5.0
  (-96.61, -96.591]                     11.0    66.0     1.0     4.0
  (-85.655, -85.608]                    20.0    34.0     2.0    19.0
  (-113.489, -113.038]                  25.0    35.0     1.0    14.0
  (-80.841, -80.808]                    30.0    36.0     3.0     9.0
  (-105.186, -105.138]                  17.0    43.0     1.0    13.0
  (-98.041, -98.013]                     8.0    64.0     2.0     6.0
  (-81.93, -81.91]                      10.0    22.0    10.0    31.0
  (-95.668, -95.648]                     7.0    70.0     1.0     3.0
  (-76.591, -76.496]                    16.0    18.0    20.0    21.0
  (-82.072, -82.043]                    23.0    35.0     7.0    10.0
  (-107.048, -106.966]                  10.0    56.0     1.0    14.0
  (-80.43, -80.393]                     28.0    35.0     3.0    13.0
  (-90.067, -90.045]                    25.0    48.0     6.0     1.0
  (-112.478, -112.301]                  28.0    33.0     1.0    14.0
  (-81.89, -81.864]                     10.0    34.0     4.0    23.0
  (-80.978, -80.941]                    24.0    28.0     8.0    19.0
  (-98.282, -98.257]                    16.0    57.0     1.0     8.0
  (-94.156, -94.122]                     9.0    61.0     1.0     4.0
  (-80.573, -80.528]                    40.0    22.0     4.0    15.0
  (-91.261, -91.213]                    10.0    52.0     3.0    10.0
  (-120.341, -120.166]                  43.0    29.0     1.0     9.0
  (-94.401, -94.373]                    18.0    50.0     1.0     6.0
  (-98.946, -98.919]                     4.0    72.0     1.0     2.0
  (-116.532, -116.176]                  11.0    41.0     1.0    25.0
  (-96.44, -96.425]                     10.0    66.0     1.0     9.0
  (-86.498, -86.447]                    12.0    27.0     5.0    32.0
  (-88.006, -87.937]                    16.0    48.0     1.0     9.0
  (-94.741, -94.723]                    22.0    48.0     3.0     7.0
  (-94.189, -94.156]                    10.0    65.0     1.0     6.0
  (-98.128, -98.101]                     9.0    62.0     3.0     6.0
  (-96.496, -96.48]                      6.0    63.0     1.0     3.0
  (-90.268, -90.24]                     17.0    55.0     6.0     5.0
  (-82.099, -82.072]                    20.0    38.0     5.0    17.0
  (-93.688, -93.653]                     7.0    65.0     1.0     4.0
  (-85.192, -85.146]                     9.0    62.0     2.0    12.0
  (-88.617, -88.596]                     8.0    54.0     7.0     9.0
  (-82.968, -82.909]                    23.0    43.0     8.0     9.0
  (-79.193, -79.127]                    38.0    18.0     9.0     8.0
  (-93.555, -93.522]                    12.0    58.0     2.0     6.0
  (-96.127, -96.114]                     4.0    68.0     1.0     2.0
  (-93.168, -93.131]                    10.0    61.0     2.0     2.0
  (-71.113, -71.039]                    19.0    23.0     2.0    40.0
  (-95.007, -94.979]                    13.0    63.0     2.0     3.0
  (-87.738, -87.69]                      7.0    57.0     1.0    12.0
  (-81.767, -81.733]                    22.0    35.0     5.0    16.0
  (-70.727, -70.606]                    15.0    38.0     1.0    23.0
  (-111.983, -111.909]                  32.0    11.0     1.0    28.0
