=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_SelfSelected
Instances:    74014
Attributes:   7
              primaryPurposeId
              damHeight
              state
              surfaceArea
              damLength
              volume
              hazardId
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Naive Bayes Classifier

                              Class
Attribute                     val_4   val_2   val_1   val_3
  (30.0, 31.0]                 184.0   913.0    58.0   111.0
  (22.0, 23.0]                 194.0  1281.0   116.0   158.0
  (23.0, 24.0]                 231.0  1499.0   119.0   168.0
  (18.0, 19.0]                 174.0  1246.0   111.0   183.0
  [total]                    13474.0 48347.0  3290.0  9047.0

state
  Texas                       1289.0  4202.0     1.0   445.0
  Kansas                       266.0  4738.0    69.0   142.0
  Maryland                      84.0   150.0     2.0   114.0
  Virginia                     346.0   250.0  1435.0   152.0
  Iowa                          76.0  3012.0     1.0   229.0
  Michigan                     133.0   575.0     5.0   129.0
  Minnesota                     46.0   744.0    26.0   106.0
  Colorado                     380.0   977.0     1.0   253.0
  South Dakota                  68.0  1874.0     1.0   121.0
  Missouri                    1192.0  3009.0     1.0   150.0
  Montana                      155.0  2077.0     1.0   160.0
  Rhode Island                  73.0    51.0     1.0    67.0
  Georgia                      412.0  3675.0   227.0     9.0
  Illinois                     197.0   804.0     9.0   288.0
  Mississippi                  279.0  3621.0   947.0    55.0
  California                   701.0   396.0     1.0   133.0
  Alabama                      182.0  1263.0     2.0   358.0
  Nevada                       122.0   209.0     1.0    64.0
  Oklahoma                     342.0  3450.0    48.0   161.0
  Nebraska                     131.0  2054.0     1.0   169.0
  Arizona                      135.0   138.0     7.0    32.0
  North Carolina              1313.0  1091.0     1.0   510.0
  Indiana                      224.0   362.0    34.0   260.0
  Tennessee                    229.0   492.0     1.0   278.0
  Utah                         220.0   209.0     1.0   256.0
  Oregon                       137.0   419.0     1.0   131.0
  Ohio                         330.0   257.0    59.0   416.0
  Arkansas                     158.0   634.0    19.0   192.0
  New Jersey                   176.0   203.0     1.0   261.0
  Kentucky                     226.0   516.0     1.0   116.0
  Wisconsin                    168.0   570.0     1.0    67.0
  New York                     354.0   739.0     5.0   433.0
  Florida                       91.0   361.0   178.0   270.0
  South Carolina               554.0  1112.0   108.0   203.0
  Pennsylvania                 636.0   295.0    12.0   246.0
  Connecticut                  233.0    50.0     1.0   753.0
  Wyoming                       77.0  1037.0     1.0    79.0
  Washington                   339.0   249.0     4.0    78.0
  North Dakota                  40.0   615.0    40.0    57.0
  Alaska                        22.0    31.0     1.0    34.0
  New Mexico                   176.0   112.0     6.0    27.0
  Louisiana                     32.0   499.0     7.0    60.0
  Vermont                       56.0   141.0     1.0   101.0
  Delaware                      47.0    18.0     1.0     8.0
  West Virginia                353.0    29.0    12.0    58.0
  Idaho                         90.0   128.0     1.0   110.0
  New Hampshire                140.0   242.0    15.0   159.0
  Massachusetts                271.0   325.0     1.0   493.0
  Maine                         62.0   352.0     2.0    65.0
  Hawaii                        93.0     4.0     2.0     3.0
  Puerto Rico                   32.0     1.0     1.0     1.0
  Guam                           2.0     1.0     1.0     1.0
  [total]                    13490.0 48363.0  3306.0  9063.0

surfaceArea
  (10.2, 11.0]                 216.0  1112.0    82.0   150.0
  (3.4, 3.9]                    97.0   546.0    61.0    92.0
  (14.0, 15.0]                 204.0   947.0    47.0   132.0
  (450.0, 641.329]            1607.0 11222.0  1049.0  1627.0
  (4.3, 4.8]                    77.0   530.0    59.0   106.0
  (3.9, 4.0]                   232.0  1268.0    31.0   170.0
  (12.6, 13.0]                 140.0   762.0    32.0   112.0
  (1.5, 2.0]                   293.0  1140.0    79.0   285.0
  (13.0, 14.0]                 206.0   768.0    65.0   116.0
  (-0.001, 1.0]                491.0  2477.0    36.0   445.0
  (165.0, 215.0]               314.0   258.0    10.0   145.0
  (16.0, 17.0]                 150.0   596.0    35.0    95.0
  (17.0, 18.0]                 174.0   609.0    34.0   107.0
  (215.0, 300.0]               330.0   268.0    14.0   143.0
  (5.7, 6.0]                   276.0  1616.0    93.0   196.0
  (64.0, 75.0]                 263.0   378.0    16.0   143.0
  (45.0, 50.0]                 207.0   389.0    12.0   131.0
  (2.8, 3.0]                   237.0  1201.0    49.0   208.0
  (130.0, 165.0]               293.0   246.0    11.0   130.0
  (20.55, 22.0]                177.0   681.0    37.0   135.0
  (7.8, 8.0]                   245.0  1331.0    79.0   138.0
  (11.0, 12.0]                 279.0  1326.0    74.0   187.0
  (8.48, 9.0]                  226.0  1317.0    98.0   173.0
  (30.0, 32.0]                 123.0   353.0    16.0    92.0
  (18.0, 19.0]                 121.0   437.0    22.0    91.0
  (1304.0, 3968.64]            461.0   201.0     5.0    81.0
  (35.0, 38.0]                 177.0   403.0    19.0   101.0
  (9.5, 10.0]                  261.0  1609.0    76.0   196.0
  (2.3, 2.8]                   132.0   432.0    59.0   156.0
  (15.4, 16.0]                 155.0   673.0    20.0    88.0
  (22.0, 23.0]                 108.0   349.0    14.0    65.0
  (38.0, 41.0]                 195.0   347.0    24.0    97.0
  (57.0, 64.0]                 196.0   357.0    16.0   118.0
  (23.0, 25.0]                 243.0   714.0    26.0   143.0
  (6.1, 6.6]                    75.0   449.0    65.0    86.0
  (5.2, 5.7]                    70.0   504.0    88.0    90.0
  (28.0, 30.0]                 162.0   478.0    18.0   115.0
  (50.0, 57.0]                 246.0   373.0    22.0   138.0
  (4.8, 5.0]                   249.0  1453.0    53.0   178.0
  (75.0, 87.0]                 232.0   323.0    20.0   142.0
  (6.6, 7.0]                   278.0  1533.0   109.0   168.0
  (32.0, 35.0]                 220.0   516.0    21.0   119.0
  (3.0, 3.4]                    58.0   330.0    57.0    59.0
  (3968.64, 20255000.0]        524.0   115.0     3.0    95.0
  (4.0, 4.3]                    59.0   288.0    31.0    62.0
  (300.0, 450.0]               347.0   282.0    15.0   127.0
  (7.158, 7.8]                  92.0   533.0    71.0    84.0
  (10.0, 10.2]                  11.0    97.0    11.0    19.0
  (2.0, 2.3]                    60.0   202.0    34.0    56.0
  (19.0, 20.0]                 157.0   659.0    26.0   108.0
  (41.0, 45.0]                 188.0   393.0     9.0   141.0
  (87.0, 103.0]                241.0   324.0    19.0   151.0
  (5.0, 5.2]                    35.0   173.0    35.0    35.0
  (9.0, 9.5]                    46.0   297.0    28.0    46.0
  (20.0, 20.55]                 15.0    63.0    14.0    17.0
  (12.0, 12.6]                  47.0   178.0    16.0    22.0
  (660.0, 1304.0]              398.0   215.0     3.0   125.0
  (25.0, 26.0]                  98.0   270.0    17.0    52.0
  (6.0, 6.1]                     9.0    78.0    16.0    13.0
  (1.0, 1.5]                    89.0   175.0    13.0   123.0
  (26.0, 28.0]                 197.0   453.0    30.0    97.0
  (8.0, 8.48]                   42.0   263.0    42.0    39.0
  (103.0, 130.0]               302.0   320.0    15.0   145.0
  (15.0, 15.4]                  13.0    80.0    11.0     9.0
  (7.0, 7.158]                  13.0    78.0     6.0     9.0
  (641.329, 660.0]              25.0    19.0     2.0    13.0
  [total]                    13504.0 48377.0  3320.0  9077.0

damLength
  (2100.0, 2378.0]             255.0   344.0     6.0    75.0
  (585.0, 600.0]               241.0  1217.0    36.0   200.0
  (1040.0, 1057.905]          1879.0  7118.0  1735.0   738.0
  (414.0, 422.0]                93.0   540.0    21.0    69.0
  (325.0, 335.0]               104.0   441.0    18.0    81.0
  (9654.15, 470610.0]          278.0   275.0    42.0   171.0
  (295.89, 300.0]              212.0  1117.0    80.0   275.0
  (534.0, 550.0]               194.0  1061.0    22.0   130.0
  (1750.0, 1900.0]             246.0   371.0     5.0    85.0
  (570.0, 585.0]                87.0   483.0    17.0    65.0
  (335.0, 347.0]                89.0   465.0    25.0    79.0
  (1500.0, 1600.0]             200.0   366.0     4.0    78.0
  (255.0, 270.0]               133.0   570.0    25.0   132.0
  (210.0, 225.0]               129.0   485.0    36.0   173.0
  (3250.0, 3997.45]            217.0   400.0     9.0    95.0
  (690.0, 700.0]               162.0   656.0    21.0   105.0
  (280.0, 295.89]              102.0   454.0    24.0   100.0
  (485.0, 500.0]               258.0  1420.0    55.0   214.0
  (861.0, 900.0]               259.0   731.0    11.0   126.0
  (1600.0, 1750.0]             247.0   422.0     5.0    89.0
  (200.0, 210.0]                70.0   234.0     7.0    61.0
  (792.0, 800.0]               163.0   532.0    19.0   120.0
  (762.0, 792.0]               137.0   523.0     9.0    76.0
  (225.0, 240.0]               146.0   513.0    28.0   127.0
  (633.0, 650.0]               159.0   684.0    20.0   110.0
  (5540.0, 9654.15]            305.0   284.0    37.0   118.0
  (191.0, 200.0]               147.0   814.0    42.0   228.0
  (800.0, 835.0]               131.0   462.0     7.0    63.0
  (555.0, 570.0]               108.0   599.0    12.0    72.0
  (373.0, 380.0]               114.0   545.0    31.0   106.0
  (1140.0, 1200.0]             264.0   623.0    16.0   122.0
  (2378.0, 2728.0]             278.0   379.0     9.0    89.0
  (63.0, 100.0]                124.0   669.0    16.0   303.0
  (720.0, 750.0]               196.0   797.0    16.0   118.0
  (360.0, 373.0]                71.0   466.0    22.0    72.0
  (2728.0, 3250.0]             271.0   361.0     6.0    96.0
  (967.0, 1000.0]              230.0   643.0    15.0   138.0
  (700.0, 720.0]                82.0   408.0     7.0    46.0
  (750.0, 762.0]                58.0   179.0     4.0    30.0
  (900.0, 925.0]                87.0   231.0     5.0    48.0
  (435.0, 450.0]               211.0  1133.0    46.0   182.0
  (1250.0, 1320.0]             234.0   418.0     7.0    95.0
  (461.0, 475.0]               108.0   631.0    16.0    81.0
  (1900.0, 2100.0]             261.0   426.0    10.0    94.0
  (1.0, 63.0]                   41.0   499.0    21.0   163.0
  (395.0, 400.0]               219.0  1063.0    88.0   207.0
  (313.0, 325.0]               153.0   635.0    35.0   119.0
  (-0.001, 1.0]                 48.0   578.0    66.0    52.0
  (1057.905, 1100.0]           197.0   502.0    13.0   106.0
  (240.0, 250.0]               135.0   682.0    35.0   195.0
  (380.0, 395.0]                91.0   530.0    13.0    70.0
  (120.0, 140.0]                79.0   368.0     5.0   186.0
  (347.0, 350.0]               134.0   631.0    59.0   141.0
  (500.0, 510.0]                55.0   393.0    11.0    35.0
  (1320.0, 1400.0]             239.0   450.0     8.0    88.0
  (835.0, 861.0]               189.0   468.0     9.0    97.0
  (925.0, 967.0]               161.0   492.0     3.0    81.0
  (510.0, 520.0]                81.0   417.0    12.0    54.0
  (300.0, 313.0]                83.0   375.0    16.0    68.0
  (400.0, 414.0]                87.0   461.0    15.0    43.0
  (140.0, 150.0]                84.0   453.0    15.0   169.0
  (1200.0, 1250.0]             114.0   265.0    10.0    51.0
  (475.0, 485.0]                85.0   471.0    18.0    54.0
  (669.0, 690.0]               125.0   629.0    17.0    94.0
  (1400.0, 1500.0]             260.0   442.0     7.0   100.0
  (650.0, 669.0]                65.0   396.0    15.0    45.0
  (350.0, 360.0]                73.0   480.0    22.0    73.0
  (615.0, 633.0]               127.0   557.0    15.0    64.0
  (175.0, 191.0]                94.0   361.0    18.0   148.0
  (100.0, 120.0]                73.0   328.0     9.0   146.0
  (520.0, 534.0]               106.0   557.0    26.0    59.0
  (3997.45, 5540.0]            279.0   349.0    30.0   104.0
  (150.0, 175.0]               122.0   470.0    19.0   185.0
  (422.0, 435.0]                99.0   626.0    32.0    71.0
  (600.0, 615.0]                62.0   335.0     6.0    33.0
  (270.0, 280.0]                86.0   438.0    35.0   130.0
  (450.0, 461.0]                82.0   437.0    13.0    35.0
  (1100.0, 1140.0]              91.0   244.0     6.0    45.0
  (1000.0, 1040.0]             108.0   308.0     2.0    67.0
  (250.0, 255.0]                32.0   111.0     5.0    32.0
  (550.0, 555.0]                20.0   101.0     2.0     7.0
  [total]                    13519.0 48392.0  3335.0  9092.0

volume
  (110169.3, 149261.956]      7349.0 22468.0  2872.0  5725.0
  (14400.0, 15600.0]            28.0   671.0     4.0    31.0
  (17100.0, 18817.68]           26.0   657.0     6.0    42.0
  (-0.001, 100.0]             2955.0 10945.0   101.0  1635.0
  (18817.68, 20624.75]          52.0   663.0     6.0    40.0
  (56829.14, 68643.1]          171.0   490.0     3.0    89.0
  (10958.486, 12000.0]          23.0   716.0     6.0    21.0
  (39548.0, 47399.76]          136.0   514.0     3.0    77.0
  (47399.76, 56829.14]         135.0   514.0     7.0    87.0
  (68643.1, 85000.0]           208.0   443.0     3.0   109.0
  (20624.75, 23000.0]           52.0   648.0     7.0    43.0
  (8772.26, 9959.59]            13.0   666.0    11.0    32.0
  (12000.0, 13200.0]            18.0   684.0    11.0    36.0
  (28889.46, 33300.0]           68.0   599.0     9.0    63.0
  (910000.0, 125628000.0]      567.0    35.0     1.0   152.0
  (9959.59, 10958.486]          29.0   682.0    11.0    33.0
  (154214.01, 271898.0]        364.0   259.0     3.0   100.0
  (271898.0, 910000.0]         516.0   142.0     1.0    91.0
  (100.0, 1858.7]               69.0   373.0   116.0    83.0
  (85000.0, 110169.3]          226.0   400.0     3.0   117.0
  (23000.0, 25488.48]           41.0   601.0     7.0    39.0
  (6391.16, 7672.25]            20.0   675.0    11.0    30.0
  (13200.0, 14400.0]            24.0   661.0     8.0    50.0
  (15600.0, 17100.0]            36.0   699.0     2.0    34.0
  (33300.0, 39548.0]           107.0   581.0     5.0    71.0
  (7672.25, 8772.26]            21.0   698.0    10.0    27.0
  (25488.48, 28889.46]          59.0   630.0     5.0    60.0
  (4700.0, 6391.16]             46.0   635.0    15.0    48.0
  (1858.7, 4700.0]              66.0   559.0    36.0    68.0
  (149261.956, 154214.01]       43.0    33.0     1.0     8.0
  [total]                    13468.0 48341.0  3284.0  9041.0



Time taken to build model: 0.01 seconds

=== Evaluation on training set ===

Time taken to test model on training data: 0.11 seconds

=== Summary ===

Correctly Classified Instances       50387               68.0777 %
Incorrectly Classified Instances     23627               31.9223 %
Kappa statistic                          0.413 
Mean absolute error                      0.1838
Root mean squared error                  0.3312
Relative absolute error                 70.137  %
Root relative squared error             91.4758 %
Total Number of Instances            74014     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.511    0.085    0.571      0.511    0.539      0.445    0.851     0.599     val_4
                 0.781    0.332    0.815      0.781    0.798      0.441    0.817     0.888     val_2
                 0.746    0.060    0.363      0.746    0.488      0.490    0.946     0.561     val_1
                 0.375    0.087    0.374      0.375    0.374      0.287    0.803     0.396     val_3
Weighted Avg.    0.681    0.245    0.697      0.681    0.686      0.425    0.827     0.761     

=== Confusion Matrix ===

     a     b     c     d   <-- classified as
  6868  4288   406  1876 |     a = val_4
  3360 37711  3625  3615 |     b = val_2
    65   583  2427   179 |     c = val_1
  1740  3664   226  3381 |     d = val_3

